Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_Handle: 0x9d8
        m_bSendHandle: 0x9dc

CHEGrenade - 96
DT_HEGrenade
        baseclass: 0x0
        baseclass: 0x0
        m_bRedraw: 0x33e0
        m_bIsHeldByPlayer: 0x33e1
        m_bPinPulled: 0x33e2
        m_fThrowTime: 0x33e4
        m_bLoopingSoundPlaying: 0x33e8
        m_flThrowStrength: 0x33ec
        m_fDropTime: 0x33f0

CHostage - 97
DT_CHostage
        baseclass: 0x0
        baseclass: 0x0
        bcc_localdata: 0x0
        bcc_nonlocaldata: 0x0
        m_LastHitGroup: 0x2d84
        m_hActiveWeapon: 0x2f08
        m_flTimeOfLastInjury: 0x2f0c
        m_nRelativeDirectionOfLastInjury: 0x2f10
        m_hMyWeapons: 0x2e08
        m_hMyWearables: 0x2f14
        m_isRescued: 0x2f40
        m_jumpedThisFrame: 0x2f41
        m_iHealth: 0x100
        m_iMaxHealth: 0x2f28
        m_lifeState: 0x25f
        m_fFlags: 0x104
        m_nHostageState: 0x2f44
        m_flRescueStartTime: 0x2f48
        m_flGrabSuccessTime: 0x2f4c
        m_flDropStartTime: 0x2f50
        m_vel: 0x2f34
        m_leader: 0x2f30

CHostageCarriableProp - 98
DT_HostageCarriableProp
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40

CIncendiaryGrenade - 99
DT_IncendiaryGrenade
        baseclass: 0x0
        baseclass: 0x0

CInferno - 100
DT_Inferno
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_fireXDelta: 0x9e4
        m_fireYDelta: 0xb74
        m_fireZDelta: 0xd04
        m_bFireIsBurning: 0xe94
        m_nFireEffectTickBegin: 0x13b4
        m_fireCount: 0x13a8

CInfoLadderDismount - 101
DT_InfoLadderDismount
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9

CInfoMapRegion - 102
DT_InfoMapRegion
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flRadius: 0x9d8
        m_szLocToken: 0x9dc

CInfoOverlayAccessor - 103
DT_InfoOverlayAccessor
        m_iTextureFrameIndex: 0x98c
        m_iOverlayID: 0x9d8

CItem_Healthshot - 104
DT_Item_Healthshot
        baseclass: 0x0
        baseclass: 0x0
        m_bRedraw: 0x33ec

CItemCash - 105
DT_ItemCash
        baseclass: 0x0
        baseclass: 0x0
        m_bShouldGlow: 0x3240

CItemDogtags - 106
DT_ItemDogtags
        baseclass: 0x0
        baseclass: 0x0
        m_bShouldGlow: 0x3240
        m_OwningPlayer: 0x3450
        m_KillingPlayer: 0x3454

CKnife - 107
DT_WeaponKnife
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4

CKnifeGG - 108
DT_WeaponKnifeGG
        baseclass: 0x0
        baseclass: 0x0

CLightGlow - 109
DT_LightGlow
        m_clrRender: 0x70
        m_nHorizontalSize: 0x9d8
        m_nVerticalSize: 0x9dc
        m_nMinDist: 0x9e0
        m_nMaxDist: 0x9e4
        m_nOuterMaxDist: 0x9e8
        m_spawnflags: 0x9ec
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        moveparent: 0x148
        m_flGlowProxySize: 0xac4
        HDRColorScale: 0x0

CMapVetoPickController - 110
DT_MapVetoPickController
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_nDraftType: 0x9e8
        m_nTeamWinningCoinToss: 0x9ec
        m_nTeamWithFirstChoice: 0x9f0
        m_nVoteMapIdsList: 0xaf0
        m_nAccountIDs: 0xb0c
        m_nMapId0: 0xc0c
        m_nMapId1: 0xd0c
        m_nMapId2: 0xe0c
        m_nMapId3: 0xf0c
        m_nMapId4: 0x100c
        m_nMapId5: 0x110c
        m_nStartingSide0: 0x120c
        m_nCurrentPhase: 0x130c
        m_nPhaseStartTick: 0x1310
        m_nPhaseDurationTicks: 0x1314

CMaterialModifyControl - 111
DT_MaterialModifyControl
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_szMaterialName: 0x9d8
        m_szMaterialVar: 0xad7
        m_szMaterialVarValue: 0xbd6
        m_iFrameStart: 0xce0
        m_iFrameEnd: 0xce4
        m_bWrap: 0xce8
        m_flFramerate: 0xcec
        m_bNewAnimCommandsSemaphore: 0xcf0
        m_flFloatLerpStartValue: 0xcf4
        m_flFloatLerpEndValue: 0xcf8
        m_flFloatLerpTransitionTime: 0xcfc
        m_bFloatLerpWrap: 0xd00
        m_nModifyMode: 0xd08

CMelee - 112
DT_WeaponMelee
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_flThrowAt: 0x33e0

CMolotovGrenade - 113
DT_MolotovGrenade
        baseclass: 0x0
        baseclass: 0x0
        m_bRedraw: 0x33e0
        m_bIsHeldByPlayer: 0x33e1
        m_bPinPulled: 0x33e2
        m_fThrowTime: 0x33e4
        m_bLoopingSoundPlaying: 0x33e8
        m_flThrowStrength: 0x33ec
        m_fDropTime: 0x33f0

CMolotovProjectile - 114
DT_MolotovProjectile
        baseclass: 0x0
        baseclass: 0x0
        m_vInitialVelocity: 0x29e0
        m_nBounces: 0x29ec
        m_nExplodeEffectIndex: 0x29f0
        m_nExplodeEffectTickBegin: 0x29f4
        m_vecExplodeEffectOrigin: 0x29f8
        m_bIsIncGrenade: 0x2a20

CMovieDisplay - 115
DT_MovieDisplay
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_bEnabled: 0x9d8
        m_bLooping: 0x9d9
        m_szMovieFilename: 0x9da
        m_szGroupName: 0xa5a
        m_bStretchToFill: 0xada
        m_bForcedSlave: 0xadb
        m_bUseCustomUVs: 0xadc
        m_flUMin: 0xae0
        m_flUMax: 0xae4
        m_flVMin: 0xae8
        m_flVMax: 0xaec

CParadropChopper - 116
DT_ParadropChopper
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_vecOrigin: 0x138
        m_vecOrigin[2]: 0x140
        m_hCallingPlayer: 0x29a0

CParticleFire - 117
DT_ParticleFire
        m_vOrigin: 0xacc
        m_vDirection: 0xad8

CParticlePerformanceMonitor - 118
DT_ParticlePerformanceMonitor
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_bMeasurePerf: 0x9d9
        m_bDisplayPerf: 0x9d8

CParticleSystem - 119
DT_ParticleSystem
        m_vecOrigin: 0x138
        m_fEffects: 0xf0
        m_hOwnerEntity: 0x14c
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_angRotation: 0x12c
        m_iEffectIndex: 0x9d8
        m_bActive: 0x9e0
        m_nStopType: 0x9dc
        m_flStartTime: 0x9e4
        m_szSnapshotFileName: 0x9e8
        m_vServerControlPoints: 0xaec
        m_iServerControlPointAssignments: 0xb1c
        m_hControlPointEnts: 0xb30
        m_iControlPointParents: 0xc2c

CPhysBox - 120
DT_PhysBox
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_mass: 0x9d8

CPhysBoxMultiplayer - 121
DT_PhysBoxMultiplayer
        baseclass: 0x0
        baseclass: 0x0
        m_mass: 0x9d8
        m_iPhysicsMode: 0x9e4
        m_fMass: 0x9e8

CPhysicsProp - 122
DT_PhysicsProp
        baseclass: 0x0
        baseclass: 0x0
        m_qPreferredPlayerCarryAngles: 0x2994
        m_bClientPhysics: 0x29a0
        m_bAwake: 0x29b0
        m_spawnflags: 0x2c8

CPhysicsPropMultiplayer - 123
DT_PhysicsPropMultiplayer
        baseclass: 0x0
        baseclass: 0x0
        m_bAwake: 0x29b0
        m_spawnflags: 0x2c8
        m_iPhysicsMode: 0x29d4
        m_fMass: 0x29d8
        m_collisionMins: 0x29dc
        m_collisionMaxs: 0x29e8

CPhysMagnet - 124
DT_PhysMagnet
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40

CPhysPropAmmoBox - 125
DT_PhysPropAmmoBox
        baseclass: 0x0
        baseclass: 0x0
        m_iPhysicsMode: 0x29d4
        m_fMass: 0x29d8
        m_collisionMins: 0x29dc
        m_collisionMaxs: 0x29e8

CPhysPropLootCrate - 126
DT_PhysPropLootCrate
        baseclass: 0x0
        baseclass: 0x0
        m_iPhysicsMode: 0x29d4
        m_fMass: 0x29d8
        m_collisionMins: 0x29dc
        m_collisionMaxs: 0x29e8
        m_bRenderInPSPM: 0x2a04
        m_bRenderInTablet: 0x2a05
        m_iHealth: 0x100
        m_iMaxHealth: 0x2a08

CPhysPropRadarJammer - 127
DT_PhysPropRadarJammer
        baseclass: 0x0
        baseclass: 0x0
        m_iPhysicsMode: 0x29d4
        m_fMass: 0x29d8
        m_collisionMins: 0x29dc
        m_collisionMaxs: 0x29e8

CPhysPropWeaponUpgrade - 128
DT_PhysPropWeaponUpgrade
        baseclass: 0x0
        baseclass: 0x0
        m_iPhysicsMode: 0x29d4
        m_fMass: 0x29d8
        m_collisionMins: 0x29dc
        m_collisionMaxs: 0x29e8

CPlantedC4 - 129
DT_PlantedC4
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_bBombTicking: 0x2990
        m_nBombSite: 0x2994
        m_flC4Blow: 0x29a0
        m_flTimerLength: 0x29a4
        m_flDefuseLength: 0x29b8
        m_flDefuseCountDown: 0x29bc
        m_bBombDefused: 0x29c0
        m_hBombDefuser: 0x29c4

CPlasma - 130
DT_Plasma
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flStartScale: 0x9d8
        m_flScale: 0x9dc
        m_flScaleTime: 0x9e0
        m_nFlags: 0x9e4
        m_nPlasmaModelIndex: 0x9e8
